ts,temperature,description
2017-11-15 21:00:00,283.6,light intensity drizzle
2017-11-15 22:00:00,283.65,mist
2017-11-15 23:00:00,283.06,few clouds
2017-11-16 00:00:00,281.61,sky is clear
2017-11-16 01:00:00,281.05,sky is clear
2017-11-16 02:00:00,278.71,overcast clouds
2017-11-16 03:00:00,275.94,overcast clouds
2017-11-16 04:00:00,274.86,overcast clouds
2017-11-16 05:00:00,274.7,overcast clouds
2017-11-16 06:00:00,274.78,overcast clouds
2017-11-16 07:00:00,274.69,overcast clouds
2017-11-16 08:00:00,274.33,overcast clouds
2017-11-16 09:00:00,273.6,sky is clear
2017-11-16 10:00:00,273.51,sky is clear
2017-11-16 11:00:00,273.36,broken clouds
2017-11-16 12:00:00,273.7,broken clouds
2017-11-16 13:00:00,273.88,overcast clouds
2017-11-16 14:00:00,274.14,overcast clouds
2017-11-16 15:00:00,274.24,overcast clouds
2017-11-16 16:00:00,274.54,overcast clouds
2017-11-16 17:00:00,274.75,overcast clouds
2017-11-16 18:00:00,275.35,overcast clouds
2017-11-16 19:00:00,275.48,overcast clouds
2017-11-16 20:00:00,275.97,overcast clouds
2017-11-16 21:00:00,276.05,overcast clouds
2017-11-16 22:00:00,276.06,overcast clouds
2017-11-16 23:00:00,276.06,overcast clouds
2017-11-17 00:00:00,275.96,overcast clouds
2017-11-17 01:00:00,275.96,overcast clouds
2017-11-17 02:00:00,275.96,overcast clouds
2017-11-17 03:00:00,275.96,overcast clouds
2017-11-17 04:00:00,275.87,overcast clouds
2017-11-17 05:00:00,275.65,overcast clouds
2017-11-17 06:00:00,275.65,overcast clouds
2017-11-17 07:00:00,275.55,overcast clouds
2017-11-17 08:00:00,275.55,overcast clouds
2017-11-17 09:00:00,275.6,overcast clouds
2017-11-17 10:00:00,275.52,overcast clouds
2017-11-17 11:00:00,275.42,scattered clouds
2017-11-17 12:00:00,275.24,mist
2017-11-17 13:00:00,274.7,mist
2017-11-17 14:00:00,274.78,mist
2017-11-17 15:00:00,275.56,haze
2017-11-17 16:00:00,276.32,haze
2017-11-17 17:00:00,277.41,haze
2017-11-17 18:00:00,278.05,overcast clouds
2017-11-17 19:00:00,278.78,overcast clouds
2017-11-17 20:00:00,279.41,moderate rain
2017-11-17 21:00:00,278.79,light intensity drizzle
2017-11-17 22:00:00,278.69,proximity thunderstorm
2017-11-17 23:00:00,278.96,haze
2017-11-18 00:00:00,279.04,light rain
2017-11-18 01:00:00,278.74,thunderstorm with light rain
2017-11-18 02:00:00,279.42,light intensity drizzle
2017-11-18 03:00:00,279.64,mist
2017-11-18 04:00:00,280.54,mist
2017-11-18 05:00:00,281.14,mist
2017-11-18 06:00:00,281.25,drizzle
2017-11-18 07:00:00,281.35,moderate rain
2017-11-18 08:00:00,281.25,light rain
2017-11-18 09:00:00,281.45,light rain
2017-11-18 10:00:00,281.35,moderate rain
2017-11-18 11:00:00,281.03,mist
2017-11-18 12:00:00,281.04,heavy intensity rain
2017-11-18 13:00:00,280.32,proximity thunderstorm with rain
2017-11-18 14:00:00,279.6,mist
2017-11-18 15:00:00,279.43,mist
2017-11-18 16:00:00,278.44,proximity thunderstorm
2017-11-18 17:00:00,277.96,thunderstorm with rain
2017-11-18 18:00:00,277.23,light snow
2017-11-18 19:00:00,276.62,light snow
2017-11-18 20:00:00,275.74,light snow
2017-11-18 21:00:00,276.45,moderate rain
2017-11-18 22:00:00,277.04,light rain
2017-11-18 23:00:00,277.25,light rain
2017-11-19 00:00:00,277.35,overcast clouds
2017-11-19 01:00:00,277.35,overcast clouds
2017-11-19 02:00:00,277.05,overcast clouds
2017-11-19 03:00:00,276.94,overcast clouds
2017-11-19 04:00:00,276.96,overcast clouds
2017-11-19 05:00:00,276.78,overcast clouds
2017-11-19 06:00:00,276.24,overcast clouds
2017-11-19 07:00:00,275.96,overcast clouds
2017-11-19 08:00:00,275.69,overcast clouds
2017-11-19 09:00:00,274.96,overcast clouds
2017-11-19 10:00:00,274.33,overcast clouds
2017-11-19 11:00:00,273.69,overcast clouds
2017-11-19 12:00:00,273.05,overcast clouds
2017-11-19 13:00:00,272.63,overcast clouds
2017-11-19 14:00:00,271.85,scattered clouds
2017-11-19 15:00:00,271.83,broken clouds
2017-11-19 16:00:00,272.41,scattered clouds
2017-11-19 17:00:00,272.7,scattered clouds
2017-11-19 18:00:00,273.5,scattered clouds
2017-11-19 19:00:00,273.97,scattered clouds
2017-11-19 20:00:00,274.35,sky is clear
2017-11-19 21:00:00,274.78,broken clouds
2017-11-19 22:00:00,274.69,broken clouds
2017-11-19 23:00:00,273.96,scattered clouds
2017-11-20 00:00:00,273.24,scattered clouds
2017-11-20 01:00:00,272.78,sky is clear
2017-11-20 02:00:00,271.97,sky is clear
2017-11-20 03:00:00,271.69,sky is clear
2017-11-20 04:00:00,271.42,sky is clear
2017-11-20 05:00:00,271.51,sky is clear
2017-11-20 06:00:00,271.64,sky is clear
2017-11-20 07:00:00,272.33,sky is clear
2017-11-20 08:00:00,272.44,sky is clear
2017-11-20 09:00:00,271.95,sky is clear
2017-11-20 10:00:00,272.32,sky is clear
2017-11-20 11:00:00,272.86,sky is clear
2017-11-20 12:00:00,273.44,sky is clear
2017-11-20 13:00:00,273.31,scattered clouds
2017-11-20 14:00:00,273.94,scattered clouds
2017-11-20 15:00:00,275.43,sky is clear
2017-11-20 16:00:00,277.49,scattered clouds
2017-11-20 17:00:00,279.34,sky is clear
2017-11-20 18:00:00,281.49,scattered clouds
2017-11-20 19:00:00,282.64,sky is clear
2017-11-20 20:00:00,283.75,sky is clear
2017-11-20 21:00:00,284.55,sky is clear
2017-11-20 22:00:00,284.64,scattered clouds
2017-11-20 23:00:00,283.86,scattered clouds
2017-11-21 00:00:00,282.7,few clouds
2017-11-21 01:00:00,281.65,sky is clear
2017-11-21 02:00:00,281.25,sky is clear
2017-11-21 03:00:00,280.98,scattered clouds
2017-11-21 04:00:00,280.16,broken clouds
2017-11-21 05:00:00,279.79,sky is clear
2017-11-21 06:00:00,279.95,sky is clear
2017-11-21 07:00:00,279.81,sky is clear
2017-11-21 08:00:00,279.43,sky is clear
2017-11-21 09:00:00,279.61,sky is clear
2017-11-21 10:00:00,279.52,sky is clear
2017-11-21 11:00:00,279.07,scattered clouds
2017-11-21 12:00:00,278.61,sky is clear
2017-11-21 13:00:00,278.34,sky is clear
2017-11-21 14:00:00,278.51,broken clouds
2017-11-21 15:00:00,279.26,broken clouds
2017-11-21 16:00:00,279.65,moderate rain
2017-11-21 17:00:00,279.26,light rain
2017-11-21 18:00:00,278.55,light rain
2017-11-21 19:00:00,278.15,light rain
2017-11-21 20:00:00,276.98,light rain
2017-11-21 21:00:00,276.04,light rain
2017-11-21 22:00:00,275.77,scattered clouds
2017-11-21 23:00:00,274.74,scattered clouds
2017-11-22 00:00:00,273.54,scattered clouds
2017-11-22 01:00:00,273.24,sky is clear
2017-11-22 02:00:00,272.78,sky is clear
2017-11-22 03:00:00,271.93,few clouds
2017-11-22 04:00:00,271.84,scattered clouds
2017-11-22 05:00:00,270.83,overcast clouds
2017-11-22 06:00:00,270.8,scattered clouds
2017-11-22 07:00:00,269.83,sky is clear
2017-11-22 08:00:00,269.23,scattered clouds
2017-11-22 09:00:00,269.23,overcast clouds
2017-11-22 10:00:00,268.77,sky is clear
2017-11-22 11:00:00,268.29,scattered clouds
2017-11-22 12:00:00,267.52,scattered clouds
2017-11-22 13:00:00,267.44,sky is clear
2017-11-22 14:00:00,267.43,sky is clear
2017-11-22 15:00:00,269.05,sky is clear
2017-11-22 16:00:00,270.24,sky is clear
2017-11-22 17:00:00,271.78,sky is clear
2017-11-22 18:00:00,272.43,few clouds
2017-11-22 19:00:00,273.13,sky is clear
2017-11-22 20:00:00,273.94,few clouds
2017-11-22 21:00:00,274.44,scattered clouds
2017-11-22 22:00:00,274.15,sky is clear
2017-11-22 23:00:00,273.52,sky is clear
2017-11-23 00:00:00,272.61,broken clouds
2017-11-23 01:00:00,272.42,broken clouds
2017-11-23 02:00:00,272.54,overcast clouds
2017-11-23 03:00:00,272.64,broken clouds
2017-11-23 04:00:00,272.23,scattered clouds
2017-11-23 05:00:00,272.05,broken clouds
2017-11-23 06:00:00,272.69,broken clouds
2017-11-23 07:00:00,272.87,overcast clouds
2017-11-23 08:00:00,273.33,overcast clouds
2017-11-23 09:00:00,273.32,overcast clouds
2017-11-23 10:00:00,273.65,overcast clouds
2017-11-23 11:00:00,273.65,overcast clouds
2017-11-23 12:00:00,273.75,overcast clouds
2017-11-23 13:00:00,274.15,overcast clouds
2017-11-23 14:00:00,273.6,overcast clouds
2017-11-23 15:00:00,274.54,broken clouds
2017-11-23 16:00:00,276.14,few clouds
2017-11-23 17:00:00,277.49,few clouds
2017-11-23 18:00:00,278.86,sky is clear
2017-11-23 19:00:00,279.64,sky is clear
2017-11-23 20:00:00,280.59,sky is clear
2017-11-23 21:00:00,281.05,sky is clear
2017-11-23 22:00:00,280.87,sky is clear
2017-11-23 23:00:00,280.05,sky is clear
2017-11-24 00:00:00,277.61,sky is clear
2017-11-24 01:00:00,275.61,sky is clear
2017-11-24 02:00:00,274.86,sky is clear
2017-11-24 03:00:00,274.32,sky is clear
2017-11-24 04:00:00,274.14,mist
2017-11-24 05:00:00,273.69,sky is clear
2017-11-24 06:00:00,274.16,sky is clear
2017-11-24 07:00:00,272.88,sky is clear
2017-11-24 08:00:00,273.07,sky is clear
2017-11-24 09:00:00,273.42,sky is clear
2017-11-24 10:00:00,273.61,sky is clear
2017-11-24 11:00:00,273.69,sky is clear
2017-11-24 12:00:00,274.07,sky is clear
2017-11-24 13:00:00,274.61,sky is clear
2017-11-24 14:00:00,275.06,sky is clear
2017-11-24 15:00:00,277.41,sky is clear
2017-11-24 16:00:00,280.44,few clouds
2017-11-24 17:00:00,282.94,sky is clear
2017-11-24 18:00:00,285.4,sky is clear
2017-11-24 19:00:00,287.5,sky is clear
2017-11-24 20:00:00,289.46,sky is clear
2017-11-24 21:00:00,289.7,sky is clear
2017-11-24 22:00:00,289.76,few clouds
2017-11-24 23:00:00,288.35,few clouds
2017-11-25 00:00:00,286.98,few clouds
2017-11-25 01:00:00,286.26,few clouds
2017-11-25 02:00:00,285.85,few clouds
2017-11-25 03:00:00,285.37,scattered clouds
2017-11-25 04:00:00,284.61,scattered clouds
2017-11-25 05:00:00,283.61,sky is clear
2017-11-25 06:00:00,284.37,scattered clouds
2017-11-25 07:00:00,284.16,scattered clouds
2017-11-25 08:00:00,283.07,sky is clear
2017-11-25 09:00:00,282.6,sky is clear
2017-11-25 10:00:00,281.95,sky is clear
2017-11-25 11:00:00,279.75,sky is clear
2017-11-25 12:00:00,279.42,sky is clear
2017-11-25 13:00:00,278.32,few clouds
2017-11-25 14:00:00,277.77,few clouds
2017-11-25 15:00:00,278.67,sky is clear
2017-11-25 16:00:00,280.24,sky is clear
2017-11-25 17:00:00,281.05,few clouds
2017-11-25 18:00:00,281.86,few clouds
2017-11-25 19:00:00,282.58,sky is clear
2017-11-25 20:00:00,282.84,sky is clear
2017-11-25 21:00:00,283.14,sky is clear
2017-11-25 22:00:00,282.34,sky is clear
2017-11-25 23:00:00,281.34,sky is clear
2017-11-26 00:00:00,279.76,sky is clear
2017-11-26 01:00:00,278.55,sky is clear
2017-11-26 02:00:00,278.24,sky is clear
2017-11-26 03:00:00,277.64,sky is clear
2017-11-26 04:00:00,276.64,sky is clear
2017-11-26 05:00:00,276.24,sky is clear
2017-11-26 06:00:00,275.25,sky is clear
2017-11-26 07:00:00,273.86,sky is clear
2017-11-26 08:00:00,273.5,sky is clear
2017-11-26 09:00:00,271.53,sky is clear
2017-11-26 10:00:00,271.36,sky is clear
2017-11-26 11:00:00,270.86,sky is clear
2017-11-26 12:00:00,270.59,few clouds
2017-11-26 13:00:00,269.96,few clouds
2017-11-26 14:00:00,270.16,sky is clear
2017-11-26 15:00:00,271.48,few clouds
2017-11-26 16:00:00,274.58,scattered clouds
2017-11-26 17:00:00,276.59,scattered clouds
2017-11-26 18:00:00,278.5,scattered clouds
2017-11-26 19:00:00,280.23,few clouds
2017-11-26 20:00:00,281.24,few clouds
2017-11-26 21:00:00,282.24,few clouds
2017-11-26 22:00:00,282.78,few clouds
2017-11-26 23:00:00,281.76,scattered clouds
2017-11-27 00:00:00,280.56,scattered clouds
2017-11-27 01:00:00,279.52,sky is clear
2017-11-27 02:00:00,280.35,sky is clear
2017-11-27 03:00:00,280.32,sky is clear
2017-11-27 04:00:00,280.35,sky is clear
2017-11-27 05:00:00,278.89,sky is clear
2017-11-27 06:00:00,277.8,sky is clear
2017-11-27 07:00:00,276.52,sky is clear
2017-11-27 08:00:00,275.61,sky is clear
2017-11-27 09:00:00,275.06,sky is clear
2017-11-27 10:00:00,274.23,mist
2017-11-27 11:00:00,273.14,mist
2017-11-27 12:00:00,272.34,mist
2017-11-27 13:00:00,272.43,mist
2017-11-27 14:00:00,273.21,mist
2017-11-27 15:00:00,275.1,mist
2017-11-27 16:00:00,278.77,haze
2017-11-27 17:00:00,281.94,haze
2017-11-27 18:00:00,283.13,haze
2017-11-27 19:00:00,285.25,sky is clear
2017-11-27 20:00:00,286.54,sky is clear
2017-11-27 21:00:00,286.44,sky is clear
2017-11-27 22:00:00,286.14,broken clouds
2017-11-27 23:00:00,285.44,broken clouds
2017-11-28 00:00:00,283.39,broken clouds
2017-11-28 01:00:00,284.53,broken clouds
2017-11-28 02:00:00,284.73,overcast clouds
2017-11-28 03:00:00,285.33,sky is clear
2017-11-28 04:00:00,285.32,sky is clear
2017-11-28 05:00:00,285.32,sky is clear
2017-11-28 06:00:00,284.96,sky is clear
2017-11-28 07:00:00,285.06,sky is clear
2017-11-28 08:00:00,284.42,sky is clear
2017-11-28 09:00:00,284.25,sky is clear
2017-11-28 10:00:00,283.98,sky is clear
2017-11-28 11:00:00,284.15,sky is clear
2017-11-28 12:00:00,283.79,sky is clear
2017-11-28 13:00:00,283.96,sky is clear
2017-11-28 14:00:00,284.05,few clouds
2017-11-28 15:00:00,284.65,broken clouds
2017-11-28 16:00:00,285.65,broken clouds
2017-11-28 17:00:00,286.25,overcast clouds
2017-11-28 18:00:00,287.5,broken clouds
2017-11-28 19:00:00,289.05,overcast clouds
2017-11-28 20:00:00,289.32,overcast clouds
2017-11-28 21:00:00,289.54,broken clouds
2017-11-28 22:00:00,288.95,overcast clouds
2017-11-28 23:00:00,289.39,overcast clouds
2017-11-29 00:00:00,287.04,overcast clouds
2017-11-29 01:00:00,285.95,light rain
2017-11-29 02:00:00,284.51,broken clouds
2017-11-29 03:00:00,282.96,sky is clear
2017-11-29 04:00:00,282.04,scattered clouds
2017-11-29 05:00:00,281.26,sky is clear
2017-11-29 06:00:00,280.06,sky is clear
2017-11-29 07:00:00,279.44,sky is clear
2017-11-29 08:00:00,277.69,sky is clear
2017-11-29 09:00:00,277.16,sky is clear
2017-11-29 10:00:00,275.97,sky is clear
2017-11-29 11:00:00,273.97,sky is clear
2017-11-29 12:00:00,274.08,sky is clear
2017-11-29 13:00:00,273.78,sky is clear
2017-11-29 14:00:00,273.26,sky is clear
2017-11-29 15:00:00,275.21,sky is clear
2017-11-29 16:00:00,278.03,sky is clear
2017-11-29 17:00:00,279.58,sky is clear
2017-11-29 18:00:00,280.31,few clouds
2017-11-29 19:00:00,281.05,few clouds
2017-11-29 20:00:00,281.34,few clouds
2017-11-29 21:00:00,281.69,sky is clear
2017-11-29 22:00:00,281.07,few clouds
2017-11-29 23:00:00,280.06,sky is clear
2017-11-30 00:00:00,278.46,sky is clear
